filename,complaint,request
devel_1948.wav,no,affil
devel_1949.wav,yes,presta
devel_1950.wav,yes,presta
devel_1951.wav,no,presta
devel_1952.wav,yes,presta
devel_1953.wav,no,affil
devel_1954.wav,no,presta
devel_1955.wav,yes,presta
devel_1956.wav,no,presta
devel_1957.wav,no,affil
devel_1958.wav,no,affil
devel_1959.wav,no,presta
devel_1960.wav,no,affil
devel_1961.wav,no,affil
devel_1962.wav,no,affil
devel_1963.wav,yes,affil
devel_1964.wav,no,affil
devel_1965.wav,no,presta
devel_1966.wav,no,affil
devel_1967.wav,yes,affil
devel_1968.wav,no,affil
devel_1969.wav,no,affil
devel_1970.wav,no,presta
devel_1971.wav,yes,presta
devel_1972.wav,no,affil
devel_1973.wav,yes,presta
devel_1974.wav,no,presta
devel_1975.wav,yes,presta
devel_1976.wav,no,presta
devel_1977.wav,no,affil
devel_1978.wav,no,presta
devel_1979.wav,no,presta
devel_1980.wav,no,affil
devel_1981.wav,no,affil
devel_1982.wav,no,presta
devel_1983.wav,no,presta
devel_1984.wav,no,affil
devel_1985.wav,yes,affil
devel_1986.wav,no,affil
devel_1987.wav,no,affil
devel_1988.wav,yes,presta
devel_1989.wav,no,affil
devel_1990.wav,yes,affil
devel_1991.wav,no,affil
devel_1992.wav,yes,affil
devel_1993.wav,yes,affil
devel_1994.wav,no,affil
devel_1995.wav,no,presta
devel_1996.wav,yes,affil
devel_1997.wav,no,affil
devel_1998.wav,yes,affil
devel_1999.wav,yes,presta
devel_2000.wav,yes,presta
devel_2001.wav,no,affil
devel_2002.wav,yes,presta
devel_2003.wav,yes,presta
devel_2004.wav,no,affil
devel_2005.wav,no,presta
devel_2006.wav,yes,affil
devel_2007.wav,yes,presta
devel_2008.wav,yes,affil
devel_2009.wav,no,affil
devel_2010.wav,yes,affil
devel_2011.wav,yes,presta
devel_2012.wav,no,presta
devel_2013.wav,no,presta
devel_2014.wav,yes,affil
devel_2015.wav,no,affil
devel_2016.wav,no,presta
devel_2017.wav,no,presta
devel_2018.wav,no,affil
devel_2019.wav,yes,affil
devel_2020.wav,no,affil
devel_2021.wav,yes,presta
devel_2022.wav,yes,affil
devel_2023.wav,yes,presta
devel_2024.wav,yes,presta
devel_2025.wav,yes,presta
devel_2026.wav,no,affil
devel_2027.wav,yes,affil
devel_2028.wav,yes,affil
devel_2029.wav,yes,affil
devel_2030.wav,no,affil
devel_2031.wav,no,affil
devel_2032.wav,no,affil
devel_2033.wav,yes,presta
devel_2034.wav,no,affil
devel_2035.wav,no,presta
devel_2036.wav,no,presta
devel_2037.wav,no,affil
devel_2038.wav,yes,presta
devel_2039.wav,no,presta
devel_2040.wav,yes,presta
devel_2041.wav,no,affil
devel_2042.wav,no,affil
devel_2043.wav,yes,presta
devel_2044.wav,no,affil
devel_2045.wav,no,affil
devel_2046.wav,no,affil
devel_2047.wav,yes,affil
devel_2048.wav,yes,affil
devel_2049.wav,no,presta
devel_2050.wav,no,presta
devel_2051.wav,no,affil
devel_2052.wav,no,presta
devel_2053.wav,yes,presta
devel_2054.wav,no,presta
devel_2055.wav,yes,presta
devel_2056.wav,no,presta
devel_2057.wav,yes,affil
devel_2058.wav,no,presta
devel_2059.wav,yes,affil
devel_2060.wav,yes,presta
devel_2061.wav,no,presta
devel_2062.wav,no,affil
devel_2063.wav,no,presta
devel_2064.wav,no,presta
devel_2065.wav,yes,affil
devel_2066.wav,yes,affil
devel_2067.wav,no,presta
devel_2068.wav,yes,presta
devel_2069.wav,yes,presta
devel_2070.wav,yes,presta
devel_2071.wav,no,affil
devel_2072.wav,yes,presta
devel_2073.wav,no,affil
devel_2074.wav,yes,affil
devel_2075.wav,no,presta
devel_2076.wav,no,presta
devel_2077.wav,no,affil
devel_2078.wav,no,affil
devel_2079.wav,no,affil
devel_2080.wav,no,presta
devel_2081.wav,yes,presta
devel_2082.wav,no,affil
devel_2083.wav,no,presta
devel_2084.wav,no,affil
devel_2085.wav,no,affil
devel_2086.wav,yes,presta
devel_2087.wav,yes,affil
devel_2088.wav,no,presta
devel_2089.wav,yes,presta
devel_2090.wav,no,affil
devel_2091.wav,no,presta
devel_2092.wav,yes,affil
devel_2093.wav,yes,affil
devel_2094.wav,yes,presta
devel_2095.wav,no,presta
devel_2096.wav,no,presta
devel_2097.wav,no,presta
devel_2098.wav,no,presta
devel_2099.wav,no,affil
devel_2100.wav,yes,affil
devel_2101.wav,no,affil
devel_2102.wav,no,affil
devel_2103.wav,no,presta
devel_2104.wav,yes,presta
devel_2105.wav,no,presta
devel_2106.wav,no,presta
devel_2107.wav,yes,presta
devel_2108.wav,no,presta
devel_2109.wav,no,presta
devel_2110.wav,no,presta
devel_2111.wav,no,affil
devel_2112.wav,yes,presta
devel_2113.wav,no,affil
devel_2114.wav,no,affil
devel_2115.wav,yes,presta
devel_2116.wav,yes,presta
devel_2117.wav,no,affil
devel_2118.wav,no,presta
devel_2119.wav,yes,presta
devel_2120.wav,yes,affil
devel_2121.wav,no,affil
devel_2122.wav,no,affil
devel_2123.wav,yes,presta
devel_2124.wav,no,affil
devel_2125.wav,yes,affil
devel_2126.wav,yes,presta
devel_2127.wav,no,presta
devel_2128.wav,no,affil
devel_2129.wav,yes,presta
devel_2130.wav,yes,affil
devel_2131.wav,no,presta
devel_2132.wav,yes,presta
devel_2133.wav,no,presta
devel_2134.wav,no,presta
devel_2135.wav,yes,affil
devel_2136.wav,no,presta
devel_2137.wav,yes,affil
devel_2138.wav,no,affil
devel_2139.wav,no,affil
devel_2140.wav,no,presta
devel_2141.wav,yes,presta
devel_2142.wav,no,affil
devel_2143.wav,no,affil
devel_2144.wav,yes,presta
devel_2145.wav,no,presta
devel_2146.wav,yes,presta
devel_2147.wav,yes,presta
devel_2148.wav,yes,presta
devel_2149.wav,yes,presta
devel_2150.wav,no,affil
devel_2151.wav,no,affil
devel_2152.wav,yes,affil
devel_2153.wav,no,presta
devel_2154.wav,yes,presta
devel_2155.wav,no,presta
devel_2156.wav,no,affil
devel_2157.wav,no,affil
devel_2158.wav,no,presta
devel_2159.wav,no,presta
devel_2160.wav,no,affil
devel_2161.wav,yes,presta
devel_2162.wav,no,affil
devel_2163.wav,no,affil
devel_2164.wav,no,presta
devel_2165.wav,no,presta
devel_2166.wav,yes,presta
devel_2167.wav,yes,presta
devel_2168.wav,no,affil
devel_2169.wav,yes,presta
devel_2170.wav,no,presta
devel_2171.wav,yes,presta
devel_2172.wav,no,presta
devel_2173.wav,no,affil
devel_2174.wav,no,presta
devel_2175.wav,no,presta
devel_2176.wav,no,affil
devel_2177.wav,no,affil
devel_2178.wav,no,presta
devel_2179.wav,no,presta
devel_2180.wav,no,presta
devel_2181.wav,no,affil
devel_2182.wav,yes,presta
devel_2183.wav,no,presta
devel_2184.wav,no,affil
devel_2185.wav,yes,presta
devel_2186.wav,no,presta
devel_2187.wav,no,affil
devel_2188.wav,yes,presta
devel_2189.wav,no,presta
devel_2190.wav,no,presta
devel_2191.wav,yes,affil
devel_2192.wav,no,presta
devel_2193.wav,no,affil
devel_2194.wav,no,affil
devel_2195.wav,no,affil
devel_2196.wav,no,affil
devel_2197.wav,yes,affil
devel_2198.wav,yes,affil
devel_2199.wav,no,affil
devel_2200.wav,no,affil
devel_2201.wav,yes,presta
devel_2202.wav,no,presta
devel_2203.wav,no,affil
devel_2204.wav,yes,presta
devel_2205.wav,no,presta
devel_2206.wav,no,presta
devel_2207.wav,no,affil
devel_2208.wav,yes,affil
devel_2209.wav,no,presta
devel_2210.wav,no,presta
devel_2211.wav,no,presta
devel_2212.wav,no,affil
devel_2213.wav,yes,presta
devel_2214.wav,no,affil
devel_2215.wav,no,affil
devel_2216.wav,yes,presta
devel_2217.wav,yes,presta
devel_2218.wav,no,affil
devel_2219.wav,no,affil
devel_2220.wav,yes,presta
devel_2221.wav,no,presta
devel_2222.wav,no,presta
devel_2223.wav,no,presta
devel_2224.wav,no,affil
devel_2225.wav,no,affil
devel_2226.wav,no,presta
devel_2227.wav,yes,presta
devel_2228.wav,yes,affil
devel_2229.wav,no,affil
devel_2230.wav,yes,presta
devel_2231.wav,no,affil
devel_2232.wav,no,affil
devel_2233.wav,no,affil
devel_2234.wav,no,affil
devel_2235.wav,no,affil
devel_2236.wav,no,presta
devel_2237.wav,yes,affil
devel_2238.wav,yes,presta
devel_2239.wav,no,presta
devel_2240.wav,no,affil
devel_2241.wav,no,presta
devel_2242.wav,yes,affil
devel_2243.wav,yes,affil
devel_2244.wav,yes,affil
devel_2245.wav,yes,presta
devel_2246.wav,yes,presta
devel_2247.wav,no,presta
devel_2248.wav,yes,affil
devel_2249.wav,yes,affil
devel_2250.wav,no,affil
devel_2251.wav,no,presta
devel_2252.wav,no,affil
devel_2253.wav,yes,affil
devel_2254.wav,no,presta
devel_2255.wav,no,affil
devel_2256.wav,no,presta
devel_2257.wav,no,affil
devel_2258.wav,yes,presta
devel_2259.wav,yes,presta
devel_2260.wav,no,affil
devel_2261.wav,yes,presta
devel_2262.wav,yes,affil
devel_2263.wav,no,affil
devel_2264.wav,no,presta
devel_2265.wav,no,presta
devel_2266.wav,yes,presta
devel_2267.wav,no,affil
devel_2268.wav,yes,affil
devel_2269.wav,yes,presta
devel_2270.wav,yes,affil
devel_2271.wav,no,affil
devel_2272.wav,no,affil
devel_2273.wav,no,presta
devel_2274.wav,no,affil
devel_2275.wav,no,presta
devel_2276.wav,no,presta
devel_2277.wav,no,presta
devel_2278.wav,no,presta
devel_2279.wav,yes,presta
devel_2280.wav,yes,presta
devel_2281.wav,no,affil
devel_2282.wav,yes,presta
devel_2283.wav,no,presta
devel_2284.wav,no,presta
devel_2285.wav,yes,presta
devel_2286.wav,yes,affil
devel_2287.wav,no,presta
devel_2288.wav,yes,affil
devel_2289.wav,yes,presta
devel_2290.wav,no,presta
devel_2291.wav,no,affil
devel_2292.wav,no,presta
devel_2293.wav,no,affil
devel_2294.wav,yes,affil
devel_2295.wav,yes,affil
devel_2296.wav,no,affil
devel_2297.wav,yes,affil
devel_2298.wav,yes,affil
devel_2299.wav,no,presta
devel_2300.wav,yes,presta
devel_2301.wav,no,affil
devel_2302.wav,no,presta
devel_2303.wav,no,presta
devel_2304.wav,no,affil
devel_2305.wav,no,presta
devel_2306.wav,yes,presta
devel_2307.wav,no,affil
devel_2308.wav,yes,presta
devel_2309.wav,no,affil
devel_2310.wav,yes,presta
devel_2311.wav,no,affil
devel_2312.wav,no,presta
devel_2313.wav,no,affil
devel_2314.wav,no,affil
devel_2315.wav,yes,presta
devel_2316.wav,yes,presta
devel_2317.wav,no,affil
devel_2318.wav,no,presta
devel_2319.wav,no,presta
devel_2320.wav,no,presta
devel_2321.wav,yes,affil
devel_2322.wav,no,affil
devel_2323.wav,yes,presta
devel_2324.wav,no,affil
devel_2325.wav,yes,affil
devel_2326.wav,no,presta
devel_2327.wav,yes,presta
devel_2328.wav,yes,affil
devel_2329.wav,no,presta
devel_2330.wav,no,affil
devel_2331.wav,no,affil
devel_2332.wav,no,affil
devel_2333.wav,yes,presta
devel_2334.wav,no,affil
devel_2335.wav,yes,presta
devel_2336.wav,no,presta
devel_2337.wav,yes,affil
devel_2338.wav,yes,presta
devel_2339.wav,no,presta
devel_2340.wav,no,presta
devel_2341.wav,no,presta
devel_2342.wav,yes,presta
devel_2343.wav,yes,presta
devel_2344.wav,no,presta
devel_2345.wav,no,affil
devel_2346.wav,yes,presta
devel_2347.wav,yes,affil
devel_2348.wav,no,presta
devel_2349.wav,no,presta
devel_2350.wav,no,presta
devel_2351.wav,no,presta
devel_2352.wav,no,presta
devel_2353.wav,no,affil
devel_2354.wav,no,presta
devel_2355.wav,yes,presta
devel_2356.wav,yes,affil
devel_2357.wav,no,presta
devel_2358.wav,no,affil
devel_2359.wav,yes,presta
devel_2360.wav,no,affil
devel_2361.wav,no,affil
devel_2362.wav,no,affil
devel_2363.wav,no,presta
devel_2364.wav,yes,presta
devel_2365.wav,no,presta
devel_2366.wav,yes,affil
devel_2367.wav,no,affil
devel_2368.wav,no,affil
devel_2369.wav,no,presta
devel_2370.wav,yes,presta
devel_2371.wav,yes,presta
devel_2372.wav,no,presta
devel_2373.wav,yes,affil
devel_2374.wav,no,affil
devel_2375.wav,no,presta
devel_2376.wav,no,affil
devel_2377.wav,yes,presta
devel_2378.wav,yes,affil
devel_2379.wav,no,presta
devel_2380.wav,yes,affil
devel_2381.wav,no,affil
devel_2382.wav,yes,affil
devel_2383.wav,no,affil
devel_2384.wav,yes,presta
devel_2385.wav,yes,presta
devel_2386.wav,yes,presta
devel_2387.wav,yes,presta
devel_2388.wav,no,affil
devel_2389.wav,yes,presta
devel_2390.wav,yes,presta
devel_2391.wav,yes,affil
devel_2392.wav,yes,affil
devel_2393.wav,yes,affil
devel_2394.wav,yes,affil
devel_2395.wav,no,presta
devel_2396.wav,no,affil
devel_2397.wav,no,affil
devel_2398.wav,no,affil
devel_2399.wav,no,presta
devel_2400.wav,no,presta
devel_2401.wav,no,affil
devel_2402.wav,no,affil
devel_2403.wav,no,presta
devel_2404.wav,no,affil
devel_2405.wav,no,affil
devel_2406.wav,no,affil
devel_2407.wav,no,affil
devel_2408.wav,no,affil
devel_2409.wav,yes,presta
devel_2410.wav,yes,presta
devel_2411.wav,no,affil
devel_2412.wav,yes,presta
devel_2413.wav,no,presta
devel_2414.wav,yes,affil
devel_2415.wav,yes,presta
devel_2416.wav,yes,presta
devel_2417.wav,no,affil
devel_2418.wav,no,affil
devel_2419.wav,no,affil
devel_2420.wav,yes,presta
devel_2421.wav,yes,affil
devel_2422.wav,no,affil
devel_2423.wav,yes,affil
devel_2424.wav,no,affil
devel_2425.wav,no,affil
devel_2426.wav,yes,affil
devel_2427.wav,no,presta
devel_2428.wav,no,affil
devel_2429.wav,no,affil
devel_2430.wav,yes,presta
devel_2431.wav,yes,presta
devel_2432.wav,no,affil
devel_2433.wav,no,presta
devel_2434.wav,no,affil
devel_2435.wav,no,presta
devel_2436.wav,no,affil
devel_2437.wav,no,presta
devel_2438.wav,no,affil
devel_2439.wav,yes,presta
devel_2440.wav,no,presta
devel_2441.wav,no,affil
devel_2442.wav,no,presta
devel_2443.wav,yes,affil
devel_2444.wav,no,affil
devel_2445.wav,no,affil
devel_2446.wav,no,presta
devel_2447.wav,yes,presta
devel_2448.wav,no,affil
devel_2449.wav,yes,presta
devel_2450.wav,no,affil
devel_2451.wav,no,affil
devel_2452.wav,no,affil
devel_2453.wav,yes,affil
devel_2454.wav,no,affil
devel_2455.wav,yes,affil
devel_2456.wav,yes,affil
devel_2457.wav,yes,affil
devel_2458.wav,yes,affil
devel_2459.wav,no,presta
devel_2460.wav,no,presta
devel_2461.wav,no,affil
devel_2462.wav,no,affil
devel_2463.wav,no,presta
devel_2464.wav,yes,presta
devel_2465.wav,no,affil
devel_2466.wav,no,affil
devel_2467.wav,yes,presta
devel_2468.wav,no,presta
devel_2469.wav,no,presta
devel_2470.wav,no,affil
devel_2471.wav,yes,presta
devel_2472.wav,yes,presta
devel_2473.wav,no,presta
devel_2474.wav,no,presta
devel_2475.wav,yes,presta
devel_2476.wav,no,presta
devel_2477.wav,no,presta
devel_2478.wav,yes,presta
devel_2479.wav,no,affil
devel_2480.wav,yes,affil
devel_2481.wav,no,presta
devel_2482.wav,no,affil
devel_2483.wav,no,presta
devel_2484.wav,no,affil
devel_2485.wav,no,affil
devel_2486.wav,yes,presta
devel_2487.wav,yes,presta
devel_2488.wav,yes,presta
devel_2489.wav,yes,affil
devel_2490.wav,no,presta
devel_2491.wav,no,affil
devel_2492.wav,yes,affil
devel_2493.wav,yes,affil
devel_2494.wav,yes,presta
devel_2495.wav,no,affil
devel_2496.wav,no,affil
devel_2497.wav,no,presta
devel_2498.wav,no,affil
devel_2499.wav,no,affil
devel_2500.wav,yes,presta
devel_2501.wav,no,presta
devel_2502.wav,no,affil
devel_2503.wav,yes,presta
devel_2504.wav,no,presta
devel_2505.wav,yes,presta
devel_2506.wav,no,affil
devel_2507.wav,yes,affil
devel_2508.wav,yes,presta
devel_2509.wav,no,affil
devel_2510.wav,yes,affil
devel_2511.wav,yes,presta
devel_2512.wav,no,presta
devel_2513.wav,no,presta
devel_2514.wav,yes,presta
devel_2515.wav,no,presta
devel_2516.wav,no,affil
devel_2517.wav,no,presta
devel_2518.wav,no,presta
devel_2519.wav,no,presta
devel_2520.wav,no,presta
devel_2521.wav,no,affil
devel_2522.wav,no,presta
devel_2523.wav,no,presta
devel_2524.wav,no,affil
devel_2525.wav,yes,presta
devel_2526.wav,yes,affil
devel_2527.wav,no,presta
devel_2528.wav,no,affil
devel_2529.wav,yes,affil
devel_2530.wav,no,affil
devel_2531.wav,yes,affil
devel_2532.wav,yes,presta
devel_2533.wav,yes,presta
devel_2534.wav,no,presta
devel_2535.wav,yes,presta
devel_2536.wav,no,presta
devel_2537.wav,no,affil
devel_2538.wav,no,affil
devel_2539.wav,yes,presta
devel_2540.wav,yes,affil
devel_2541.wav,yes,presta
devel_2542.wav,no,affil
devel_2543.wav,no,presta
devel_2544.wav,yes,affil
devel_2545.wav,no,presta
devel_2546.wav,no,affil
devel_2547.wav,yes,presta
devel_2548.wav,no,affil
devel_2549.wav,yes,presta
devel_2550.wav,yes,affil
devel_2551.wav,no,presta
devel_2552.wav,no,affil
devel_2553.wav,no,affil
devel_2554.wav,no,affil
devel_2555.wav,yes,presta
devel_2556.wav,no,affil
devel_2557.wav,no,presta
devel_2558.wav,no,affil
devel_2559.wav,no,presta
devel_2560.wav,no,affil
devel_2561.wav,yes,presta
devel_2562.wav,yes,presta
devel_2563.wav,no,presta
devel_2564.wav,no,affil
devel_2565.wav,no,affil
devel_2566.wav,yes,presta
devel_2567.wav,yes,presta
devel_2568.wav,yes,affil
devel_2569.wav,yes,affil
devel_2570.wav,no,affil
devel_2571.wav,no,presta
devel_2572.wav,no,presta
devel_2573.wav,yes,presta
devel_2574.wav,no,affil
devel_2575.wav,yes,presta
devel_2576.wav,no,presta
devel_2577.wav,no,presta
devel_2578.wav,yes,presta
devel_2579.wav,no,presta
devel_2580.wav,yes,affil
devel_2581.wav,yes,presta
devel_2582.wav,yes,affil
devel_2583.wav,no,presta
devel_2584.wav,no,affil
devel_2585.wav,no,presta
devel_2586.wav,yes,affil
devel_2587.wav,yes,presta
devel_2588.wav,no,affil
devel_2589.wav,yes,affil
devel_2590.wav,no,affil
devel_2591.wav,no,affil
devel_2592.wav,no,presta
devel_2593.wav,no,presta
devel_2594.wav,no,affil
devel_2595.wav,no,affil
devel_2596.wav,yes,affil
devel_2597.wav,yes,affil
devel_2598.wav,yes,presta
devel_2599.wav,yes,presta
devel_2600.wav,yes,affil
devel_2601.wav,yes,presta
devel_2602.wav,no,presta
devel_2603.wav,no,presta
devel_2604.wav,no,presta
devel_2605.wav,no,affil
devel_2606.wav,no,presta
devel_2607.wav,yes,presta
devel_2608.wav,yes,presta
devel_2609.wav,no,affil
devel_2610.wav,yes,affil
devel_2611.wav,yes,presta
devel_2612.wav,no,affil
devel_2613.wav,no,presta
devel_2614.wav,no,affil
devel_2615.wav,yes,presta
devel_2616.wav,no,affil
devel_2617.wav,no,presta
devel_2618.wav,yes,presta
devel_2619.wav,yes,presta
devel_2620.wav,yes,presta
devel_2621.wav,no,presta
devel_2622.wav,yes,presta
devel_2623.wav,yes,presta
devel_2624.wav,no,affil
devel_2625.wav,yes,affil
devel_2626.wav,yes,presta
devel_2627.wav,no,affil
devel_2628.wav,yes,presta
devel_2629.wav,yes,affil
devel_2630.wav,yes,presta
devel_2631.wav,yes,affil
devel_2632.wav,no,affil
devel_2633.wav,no,presta
devel_2634.wav,no,presta
devel_2635.wav,no,affil
devel_2636.wav,no,affil
devel_2637.wav,no,affil
devel_2638.wav,yes,presta
devel_2639.wav,no,affil
devel_2640.wav,yes,presta
devel_2641.wav,yes,presta
devel_2642.wav,no,affil
devel_2643.wav,no,affil
devel_2644.wav,yes,presta
devel_2645.wav,no,affil
devel_2646.wav,no,affil
devel_2647.wav,no,presta
devel_2648.wav,no,presta
devel_2649.wav,no,affil
devel_2650.wav,no,affil
devel_2651.wav,yes,affil
devel_2652.wav,no,presta
devel_2653.wav,yes,presta
devel_2654.wav,no,affil
devel_2655.wav,no,affil
devel_2656.wav,no,affil
devel_2657.wav,no,affil
devel_2658.wav,yes,presta
devel_2659.wav,no,presta
devel_2660.wav,no,presta
devel_2661.wav,no,presta
devel_2662.wav,yes,presta
devel_2663.wav,yes,affil
devel_2664.wav,yes,presta
devel_2665.wav,no,affil
devel_2666.wav,yes,affil
devel_2667.wav,no,affil
devel_2668.wav,no,affil
devel_2669.wav,no,presta
devel_2670.wav,no,affil
devel_2671.wav,no,affil
devel_2672.wav,no,presta
devel_2673.wav,yes,presta
devel_2674.wav,no,presta
devel_2675.wav,no,affil
devel_2676.wav,no,presta
devel_2677.wav,no,presta
devel_2678.wav,yes,affil
devel_2679.wav,no,presta
devel_2680.wav,no,affil
devel_2681.wav,yes,affil
devel_2682.wav,yes,affil
devel_2683.wav,no,affil
devel_2684.wav,no,affil
devel_2685.wav,no,presta
devel_2686.wav,yes,presta
devel_2687.wav,yes,presta
devel_2688.wav,no,presta
devel_2689.wav,no,presta
devel_2690.wav,no,affil
devel_2691.wav,no,presta
devel_2692.wav,yes,affil
devel_2693.wav,yes,presta
devel_2694.wav,no,affil
devel_2695.wav,no,presta
devel_2696.wav,yes,affil
devel_2697.wav,no,affil
devel_2698.wav,yes,affil
devel_2699.wav,no,affil
devel_2700.wav,yes,presta
devel_2701.wav,no,presta
devel_2702.wav,yes,presta
devel_2703.wav,yes,affil
devel_2704.wav,yes,affil
devel_2705.wav,no,presta
devel_2706.wav,yes,presta
devel_2707.wav,no,affil
devel_2708.wav,yes,affil
devel_2709.wav,no,affil
devel_2710.wav,no,affil
devel_2711.wav,yes,affil
devel_2712.wav,no,presta
devel_2713.wav,yes,affil
devel_2714.wav,yes,presta
devel_2715.wav,yes,affil
devel_2716.wav,no,presta
devel_2717.wav,yes,presta
devel_2718.wav,no,presta
devel_2719.wav,no,affil
devel_2720.wav,yes,presta
devel_2721.wav,yes,affil
devel_2722.wav,yes,affil
devel_2723.wav,no,affil
devel_2724.wav,no,presta
devel_2725.wav,no,affil
devel_2726.wav,no,presta
devel_2727.wav,yes,presta
devel_2728.wav,yes,affil
devel_2729.wav,no,presta
devel_2730.wav,no,affil
devel_2731.wav,no,affil
devel_2732.wav,no,affil
devel_2733.wav,no,affil
devel_2734.wav,no,presta
devel_2735.wav,yes,affil
devel_2736.wav,no,presta
devel_2737.wav,no,presta
devel_2738.wav,no,presta
devel_2739.wav,no,affil
devel_2740.wav,yes,presta
devel_2741.wav,no,affil
devel_2742.wav,no,presta
devel_2743.wav,yes,affil
devel_2744.wav,yes,presta
devel_2745.wav,no,affil
devel_2746.wav,yes,affil
devel_2747.wav,no,presta
devel_2748.wav,no,affil
devel_2749.wav,no,affil
devel_2750.wav,yes,affil
devel_2751.wav,yes,affil
devel_2752.wav,yes,presta
devel_2753.wav,no,affil
devel_2754.wav,yes,affil
devel_2755.wav,no,affil
devel_2756.wav,no,affil
devel_2757.wav,yes,presta
devel_2758.wav,no,affil
devel_2759.wav,no,affil
devel_2760.wav,yes,presta
devel_2761.wav,yes,presta
devel_2762.wav,no,affil
devel_2763.wav,yes,presta
devel_2764.wav,no,affil
devel_2765.wav,yes,affil
devel_2766.wav,no,affil
devel_2767.wav,no,affil
devel_2768.wav,no,affil
devel_2769.wav,no,presta
devel_2770.wav,no,presta
devel_2771.wav,no,presta
devel_2772.wav,no,affil
devel_2773.wav,no,affil
devel_2774.wav,no,affil
devel_2775.wav,no,affil
devel_2776.wav,yes,presta
devel_2777.wav,no,affil
devel_2778.wav,no,affil
devel_2779.wav,no,presta
devel_2780.wav,no,affil
devel_2781.wav,no,presta
devel_2782.wav,yes,presta
devel_2783.wav,no,affil
devel_2784.wav,yes,affil
devel_2785.wav,yes,affil
devel_2786.wav,yes,presta
devel_2787.wav,no,affil
devel_2788.wav,yes,affil
devel_2789.wav,no,affil
devel_2790.wav,no,affil
devel_2791.wav,no,affil
devel_2792.wav,no,affil
devel_2793.wav,no,affil
devel_2794.wav,no,presta
devel_2795.wav,no,affil
devel_2796.wav,no,presta
devel_2797.wav,no,presta
devel_2798.wav,yes,affil
devel_2799.wav,no,presta
devel_2800.wav,no,affil
devel_2801.wav,yes,presta
devel_2802.wav,yes,affil
devel_2803.wav,no,affil
devel_2804.wav,no,affil
devel_2805.wav,no,affil
devel_2806.wav,no,presta
devel_2807.wav,yes,presta
devel_2808.wav,yes,presta
devel_2809.wav,no,presta
devel_2810.wav,yes,affil
devel_2811.wav,no,affil
devel_2812.wav,no,presta
devel_2813.wav,yes,affil
devel_2814.wav,yes,affil
devel_2815.wav,yes,presta
devel_2816.wav,no,affil
devel_2817.wav,no,presta
devel_2818.wav,no,presta
devel_2819.wav,no,presta
devel_2820.wav,no,presta
devel_2821.wav,no,affil
devel_2822.wav,no,affil
devel_2823.wav,yes,presta
devel_2824.wav,no,affil
devel_2825.wav,no,presta
devel_2826.wav,no,presta
devel_2827.wav,no,presta
devel_2828.wav,yes,affil
devel_2829.wav,no,affil
devel_2830.wav,no,affil
devel_2831.wav,no,affil
devel_2832.wav,no,affil
devel_2833.wav,no,affil
devel_2834.wav,yes,presta
devel_2835.wav,no,affil
devel_2836.wav,no,affil
devel_2837.wav,yes,affil
devel_2838.wav,no,affil
devel_2839.wav,no,affil
devel_2840.wav,no,affil
devel_2841.wav,no,affil
devel_2842.wav,no,presta
devel_2843.wav,no,presta
devel_2844.wav,no,presta
devel_2845.wav,no,presta
devel_2846.wav,no,affil
devel_2847.wav,no,presta
devel_2848.wav,no,presta
devel_2849.wav,no,presta
devel_2850.wav,no,affil
devel_2851.wav,yes,affil
devel_2852.wav,no,affil
devel_2853.wav,yes,presta
devel_2854.wav,no,presta
devel_2855.wav,no,affil
devel_2856.wav,no,presta
devel_2857.wav,no,presta
devel_2858.wav,yes,affil
devel_2859.wav,yes,affil
devel_2860.wav,yes,affil
devel_2861.wav,no,affil
devel_2862.wav,yes,presta
devel_2863.wav,no,affil
devel_2864.wav,yes,presta
devel_2865.wav,no,presta
devel_2866.wav,no,affil
devel_2867.wav,yes,affil
devel_2868.wav,no,affil
devel_2869.wav,no,affil
devel_2870.wav,no,affil
devel_2871.wav,yes,presta
devel_2872.wav,no,affil
devel_2873.wav,no,presta
devel_2874.wav,no,affil
devel_2875.wav,no,affil
devel_2876.wav,no,affil
devel_2877.wav,yes,affil
devel_2878.wav,no,affil
devel_2879.wav,no,affil
devel_2880.wav,no,presta
devel_2881.wav,no,affil
devel_2882.wav,no,affil
devel_2883.wav,yes,presta
devel_2884.wav,no,affil
devel_2885.wav,yes,presta
devel_2886.wav,no,affil
devel_2887.wav,no,presta
devel_2888.wav,yes,presta
devel_2889.wav,no,affil
devel_2890.wav,yes,affil
devel_2891.wav,yes,presta
devel_2892.wav,no,presta
devel_2893.wav,no,presta
devel_2894.wav,yes,presta
devel_2895.wav,no,presta
devel_2896.wav,yes,presta
devel_2897.wav,no,affil
devel_2898.wav,no,affil
devel_2899.wav,no,presta
devel_2900.wav,no,presta
devel_2901.wav,no,presta
devel_2902.wav,yes,presta
devel_2903.wav,yes,presta
devel_2904.wav,no,presta
devel_2905.wav,yes,affil
devel_2906.wav,no,affil
devel_2907.wav,no,presta
devel_2908.wav,no,affil
devel_2909.wav,yes,presta
devel_2910.wav,no,presta
devel_2911.wav,no,affil
devel_2912.wav,yes,affil
devel_2913.wav,yes,affil
devel_2914.wav,no,presta
devel_2915.wav,no,affil
devel_2916.wav,no,affil
devel_2917.wav,no,presta
devel_2918.wav,yes,affil
devel_2919.wav,yes,affil
devel_2920.wav,no,affil
